"","names","fiber","iron","stone","timber"
"215","Anna, Frederica, Geela, Hossabara, Hughette, Medina, Rudolph, Serenoa",4,4,4,4
"216","Anna, Frederica, Geela, Hossabara, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"217","Anna, Frederica, Geela, Hossabara, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"218","Anna, Frederica, Geela, Hossabara, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"219","Anna, Frederica, Hossabara, Hughette, Jens, Lionel, Medina, Serenoa",4,4,4,4
"220","Anna, Frederica, Hossabara, Hughette, Jens, Medina, Piccoletta, Serenoa",4,4,4,4
"221","Anna, Frederica, Hossabara, Hughette, Jens, Medina, Rudolph, Serenoa",4,4,4,4
"222","Anna, Frederica, Hossabara, Jens, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"223","Anna, Frederica, Hossabara, Jens, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"224","Anna, Frederica, Hossabara, Jens, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"225","Anna, Geela, Hughette, Lionel, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"226","Anna, Hughette, Jens, Lionel, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"227","Archibald, Benedict, Corentin, Erador, Ezana, Hughette, Medina, Serenoa",4,4,4,4
"228","Archibald, Benedict, Corentin, Erador, Ezana, Lionel, Medina, Serenoa",4,4,4,4
"229","Archibald, Benedict, Corentin, Erador, Ezana, Medina, Piccoletta, Serenoa",4,4,4,4
"230","Archibald, Benedict, Corentin, Erador, Ezana, Medina, Rudolph, Serenoa",4,4,4,4
"231","Archibald, Benedict, Corentin, Erador, Hughette, Medina, Narve, Serenoa",4,4,4,4
"232","Archibald, Benedict, Corentin, Erador, Lionel, Medina, Narve, Serenoa",4,4,4,4
"233","Archibald, Benedict, Corentin, Erador, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"234","Archibald, Benedict, Corentin, Erador, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"235","Archibald, Benedict, Corentin, Ezana, Geela, Hughette, Julio, Serenoa",4,4,4,4
"236","Archibald, Benedict, Corentin, Ezana, Geela, Hughette, Roland, Serenoa",4,4,4,4
"237","Archibald, Benedict, Corentin, Ezana, Geela, Julio, Lionel, Serenoa",4,4,4,4
"238","Archibald, Benedict, Corentin, Ezana, Geela, Julio, Piccoletta, Serenoa",4,4,4,4
"239","Archibald, Benedict, Corentin, Ezana, Geela, Julio, Rudolph, Serenoa",4,4,4,4
"240","Archibald, Benedict, Corentin, Ezana, Geela, Lionel, Roland, Serenoa",4,4,4,4
"241","Archibald, Benedict, Corentin, Ezana, Geela, Piccoletta, Roland, Serenoa",4,4,4,4
"242","Archibald, Benedict, Corentin, Ezana, Geela, Roland, Rudolph, Serenoa",4,4,4,4
"243","Archibald, Benedict, Corentin, Ezana, Hughette, Jens, Julio, Serenoa",4,4,4,4
"244","Archibald, Benedict, Corentin, Ezana, Hughette, Jens, Roland, Serenoa",4,4,4,4
"245","Archibald, Benedict, Corentin, Ezana, Jens, Julio, Lionel, Serenoa",4,4,4,4
"246","Archibald, Benedict, Corentin, Ezana, Jens, Julio, Piccoletta, Serenoa",4,4,4,4
"247","Archibald, Benedict, Corentin, Ezana, Jens, Julio, Rudolph, Serenoa",4,4,4,4
"248","Archibald, Benedict, Corentin, Ezana, Jens, Lionel, Roland, Serenoa",4,4,4,4
"249","Archibald, Benedict, Corentin, Ezana, Jens, Piccoletta, Roland, Serenoa",4,4,4,4
"250","Archibald, Benedict, Corentin, Ezana, Jens, Roland, Rudolph, Serenoa",4,4,4,4
"251","Archibald, Benedict, Corentin, Geela, Hughette, Julio, Narve, Serenoa",4,4,4,4
"252","Archibald, Benedict, Corentin, Geela, Hughette, Narve, Roland, Serenoa",4,4,4,4
"253","Archibald, Benedict, Corentin, Geela, Julio, Lionel, Narve, Serenoa",4,4,4,4
"254","Archibald, Benedict, Corentin, Geela, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"255","Archibald, Benedict, Corentin, Geela, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"256","Archibald, Benedict, Corentin, Geela, Lionel, Narve, Roland, Serenoa",4,4,4,4
"257","Archibald, Benedict, Corentin, Geela, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"258","Archibald, Benedict, Corentin, Geela, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"259","Archibald, Benedict, Corentin, Hughette, Jens, Julio, Narve, Serenoa",4,4,4,4
"260","Archibald, Benedict, Corentin, Hughette, Jens, Narve, Roland, Serenoa",4,4,4,4
"261","Archibald, Benedict, Corentin, Jens, Julio, Lionel, Narve, Serenoa",4,4,4,4
"262","Archibald, Benedict, Corentin, Jens, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"263","Archibald, Benedict, Corentin, Jens, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"264","Archibald, Benedict, Corentin, Jens, Lionel, Narve, Roland, Serenoa",4,4,4,4
"265","Archibald, Benedict, Corentin, Jens, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"266","Archibald, Benedict, Corentin, Jens, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"267","Archibald, Benedict, Erador, Ezana, Frederica, Hughette, Medina, Serenoa",4,4,4,4
"268","Archibald, Benedict, Erador, Ezana, Frederica, Lionel, Medina, Serenoa",4,4,4,4
"269","Archibald, Benedict, Erador, Ezana, Frederica, Medina, Piccoletta, Serenoa",4,4,4,4
"270","Archibald, Benedict, Erador, Ezana, Frederica, Medina, Rudolph, Serenoa",4,4,4,4
"271","Archibald, Benedict, Erador, Frederica, Hughette, Medina, Narve, Serenoa",4,4,4,4
"272","Archibald, Benedict, Erador, Frederica, Lionel, Medina, Narve, Serenoa",4,4,4,4
"273","Archibald, Benedict, Erador, Frederica, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"274","Archibald, Benedict, Erador, Frederica, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"275","Archibald, Benedict, Ezana, Frederica, Geela, Hughette, Julio, Serenoa",4,4,4,4
"276","Archibald, Benedict, Ezana, Frederica, Geela, Hughette, Roland, Serenoa",4,4,4,4
"277","Archibald, Benedict, Ezana, Frederica, Geela, Julio, Lionel, Serenoa",4,4,4,4
"278","Archibald, Benedict, Ezana, Frederica, Geela, Julio, Piccoletta, Serenoa",4,4,4,4
"279","Archibald, Benedict, Ezana, Frederica, Geela, Julio, Rudolph, Serenoa",4,4,4,4
"280","Archibald, Benedict, Ezana, Frederica, Geela, Lionel, Roland, Serenoa",4,4,4,4
"281","Archibald, Benedict, Ezana, Frederica, Geela, Piccoletta, Roland, Serenoa",4,4,4,4
"282","Archibald, Benedict, Ezana, Frederica, Geela, Roland, Rudolph, Serenoa",4,4,4,4
"283","Archibald, Benedict, Ezana, Frederica, Hughette, Jens, Julio, Serenoa",4,4,4,4
"284","Archibald, Benedict, Ezana, Frederica, Hughette, Jens, Roland, Serenoa",4,4,4,4
"285","Archibald, Benedict, Ezana, Frederica, Jens, Julio, Lionel, Serenoa",4,4,4,4
"286","Archibald, Benedict, Ezana, Frederica, Jens, Julio, Piccoletta, Serenoa",4,4,4,4
"287","Archibald, Benedict, Ezana, Frederica, Jens, Julio, Rudolph, Serenoa",4,4,4,4
"288","Archibald, Benedict, Ezana, Frederica, Jens, Lionel, Roland, Serenoa",4,4,4,4
"289","Archibald, Benedict, Ezana, Frederica, Jens, Piccoletta, Roland, Serenoa",4,4,4,4
"290","Archibald, Benedict, Ezana, Frederica, Jens, Roland, Rudolph, Serenoa",4,4,4,4
"291","Archibald, Benedict, Frederica, Geela, Hughette, Julio, Narve, Serenoa",4,4,4,4
"292","Archibald, Benedict, Frederica, Geela, Hughette, Narve, Roland, Serenoa",4,4,4,4
"293","Archibald, Benedict, Frederica, Geela, Julio, Lionel, Narve, Serenoa",4,4,4,4
"294","Archibald, Benedict, Frederica, Geela, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"295","Archibald, Benedict, Frederica, Geela, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"296","Archibald, Benedict, Frederica, Geela, Lionel, Narve, Roland, Serenoa",4,4,4,4
"297","Archibald, Benedict, Frederica, Geela, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"298","Archibald, Benedict, Frederica, Geela, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"299","Archibald, Benedict, Frederica, Hughette, Jens, Julio, Narve, Serenoa",4,4,4,4
"300","Archibald, Benedict, Frederica, Hughette, Jens, Narve, Roland, Serenoa",4,4,4,4
"301","Archibald, Benedict, Frederica, Jens, Julio, Lionel, Narve, Serenoa",4,4,4,4
"302","Archibald, Benedict, Frederica, Jens, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"303","Archibald, Benedict, Frederica, Jens, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"304","Archibald, Benedict, Frederica, Jens, Lionel, Narve, Roland, Serenoa",4,4,4,4
"305","Archibald, Benedict, Frederica, Jens, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"306","Archibald, Benedict, Frederica, Jens, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"307","Archibald, Corentin, Erador, Ezana, Hughette, Medina, Narve, Serenoa",4,4,4,4
"308","Archibald, Corentin, Erador, Ezana, Lionel, Medina, Narve, Serenoa",4,4,4,4
"309","Archibald, Corentin, Erador, Ezana, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"310","Archibald, Corentin, Erador, Ezana, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"311","Archibald, Corentin, Erador, Geela, Hossabara, Hughette, Medina, Serenoa",4,4,4,4
"312","Archibald, Corentin, Erador, Geela, Hossabara, Lionel, Medina, Serenoa",4,4,4,4
"313","Archibald, Corentin, Erador, Geela, Hossabara, Medina, Piccoletta, Serenoa",4,4,4,4
"314","Archibald, Corentin, Erador, Geela, Hossabara, Medina, Rudolph, Serenoa",4,4,4,4
"315","Archibald, Corentin, Erador, Hossabara, Hughette, Jens, Medina, Serenoa",4,4,4,4
"316","Archibald, Corentin, Erador, Hossabara, Jens, Lionel, Medina, Serenoa",4,4,4,4
"317","Archibald, Corentin, Erador, Hossabara, Jens, Medina, Piccoletta, Serenoa",4,4,4,4
"318","Archibald, Corentin, Erador, Hossabara, Jens, Medina, Rudolph, Serenoa",4,4,4,4
"319","Archibald, Corentin, Ezana, Geela, Hughette, Julio, Narve, Serenoa",4,4,4,4
"320","Archibald, Corentin, Ezana, Geela, Hughette, Narve, Roland, Serenoa",4,4,4,4
"321","Archibald, Corentin, Ezana, Geela, Julio, Lionel, Narve, Serenoa",4,4,4,4
"322","Archibald, Corentin, Ezana, Geela, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"323","Archibald, Corentin, Ezana, Geela, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"324","Archibald, Corentin, Ezana, Geela, Lionel, Narve, Roland, Serenoa",4,4,4,4
"325","Archibald, Corentin, Ezana, Geela, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"326","Archibald, Corentin, Ezana, Geela, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"327","Archibald, Corentin, Ezana, Hughette, Jens, Julio, Narve, Serenoa",4,4,4,4
"328","Archibald, Corentin, Ezana, Hughette, Jens, Narve, Roland, Serenoa",4,4,4,4
"329","Archibald, Corentin, Ezana, Jens, Julio, Lionel, Narve, Serenoa",4,4,4,4
"330","Archibald, Corentin, Ezana, Jens, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"331","Archibald, Corentin, Ezana, Jens, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"332","Archibald, Corentin, Ezana, Jens, Lionel, Narve, Roland, Serenoa",4,4,4,4
"333","Archibald, Corentin, Ezana, Jens, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"334","Archibald, Corentin, Ezana, Jens, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"335","Archibald, Corentin, Geela, Hossabara, Hughette, Jens, Julio, Serenoa",4,4,4,4
"336","Archibald, Corentin, Geela, Hossabara, Hughette, Jens, Roland, Serenoa",4,4,4,4
"337","Archibald, Corentin, Geela, Hossabara, Jens, Julio, Lionel, Serenoa",4,4,4,4
"338","Archibald, Corentin, Geela, Hossabara, Jens, Julio, Piccoletta, Serenoa",4,4,4,4
"339","Archibald, Corentin, Geela, Hossabara, Jens, Julio, Rudolph, Serenoa",4,4,4,4
"340","Archibald, Corentin, Geela, Hossabara, Jens, Lionel, Roland, Serenoa",4,4,4,4
"341","Archibald, Corentin, Geela, Hossabara, Jens, Piccoletta, Roland, Serenoa",4,4,4,4
"342","Archibald, Corentin, Geela, Hossabara, Jens, Roland, Rudolph, Serenoa",4,4,4,4
"343","Archibald, Erador, Ezana, Frederica, Hughette, Medina, Narve, Serenoa",4,4,4,4
"344","Archibald, Erador, Ezana, Frederica, Lionel, Medina, Narve, Serenoa",4,4,4,4
"345","Archibald, Erador, Ezana, Frederica, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"346","Archibald, Erador, Ezana, Frederica, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"347","Archibald, Erador, Frederica, Geela, Hossabara, Hughette, Medina, Serenoa",4,4,4,4
"348","Archibald, Erador, Frederica, Geela, Hossabara, Lionel, Medina, Serenoa",4,4,4,4
"349","Archibald, Erador, Frederica, Geela, Hossabara, Medina, Piccoletta, Serenoa",4,4,4,4
"350","Archibald, Erador, Frederica, Geela, Hossabara, Medina, Rudolph, Serenoa",4,4,4,4
"351","Archibald, Erador, Frederica, Hossabara, Hughette, Jens, Medina, Serenoa",4,4,4,4
"352","Archibald, Erador, Frederica, Hossabara, Jens, Lionel, Medina, Serenoa",4,4,4,4
"353","Archibald, Erador, Frederica, Hossabara, Jens, Medina, Piccoletta, Serenoa",4,4,4,4
"354","Archibald, Erador, Frederica, Hossabara, Jens, Medina, Rudolph, Serenoa",4,4,4,4
"355","Archibald, Erador, Geela, Hughette, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"356","Archibald, Erador, Geela, Hughette, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"357","Archibald, Erador, Geela, Hughette, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"358","Archibald, Erador, Geela, Lionel, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"359","Archibald, Erador, Hughette, Jens, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"360","Archibald, Erador, Hughette, Jens, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"361","Archibald, Erador, Hughette, Jens, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"362","Archibald, Erador, Jens, Lionel, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"363","Archibald, Ezana, Frederica, Geela, Hughette, Julio, Narve, Serenoa",4,4,4,4
"364","Archibald, Ezana, Frederica, Geela, Hughette, Narve, Roland, Serenoa",4,4,4,4
"365","Archibald, Ezana, Frederica, Geela, Julio, Lionel, Narve, Serenoa",4,4,4,4
"366","Archibald, Ezana, Frederica, Geela, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"367","Archibald, Ezana, Frederica, Geela, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"368","Archibald, Ezana, Frederica, Geela, Lionel, Narve, Roland, Serenoa",4,4,4,4
"369","Archibald, Ezana, Frederica, Geela, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"370","Archibald, Ezana, Frederica, Geela, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"371","Archibald, Ezana, Frederica, Hughette, Jens, Julio, Narve, Serenoa",4,4,4,4
"372","Archibald, Ezana, Frederica, Hughette, Jens, Narve, Roland, Serenoa",4,4,4,4
"373","Archibald, Ezana, Frederica, Jens, Julio, Lionel, Narve, Serenoa",4,4,4,4
"374","Archibald, Ezana, Frederica, Jens, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"375","Archibald, Ezana, Frederica, Jens, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"376","Archibald, Ezana, Frederica, Jens, Lionel, Narve, Roland, Serenoa",4,4,4,4
"377","Archibald, Ezana, Frederica, Jens, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"378","Archibald, Ezana, Frederica, Jens, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"379","Archibald, Frederica, Geela, Hossabara, Hughette, Jens, Julio, Serenoa",4,4,4,4
"380","Archibald, Frederica, Geela, Hossabara, Hughette, Jens, Roland, Serenoa",4,4,4,4
"381","Archibald, Frederica, Geela, Hossabara, Jens, Julio, Lionel, Serenoa",4,4,4,4
"382","Archibald, Frederica, Geela, Hossabara, Jens, Julio, Piccoletta, Serenoa",4,4,4,4
"383","Archibald, Frederica, Geela, Hossabara, Jens, Julio, Rudolph, Serenoa",4,4,4,4
"384","Archibald, Frederica, Geela, Hossabara, Jens, Lionel, Roland, Serenoa",4,4,4,4
"385","Archibald, Frederica, Geela, Hossabara, Jens, Piccoletta, Roland, Serenoa",4,4,4,4
"386","Archibald, Frederica, Geela, Hossabara, Jens, Roland, Rudolph, Serenoa",4,4,4,4
"387","Archibald, Geela, Hughette, Jens, Julio, Lionel, Piccoletta, Serenoa",4,4,4,4
"388","Archibald, Geela, Hughette, Jens, Julio, Lionel, Rudolph, Serenoa",4,4,4,4
"389","Archibald, Geela, Hughette, Jens, Julio, Piccoletta, Rudolph, Serenoa",4,4,4,4
"390","Archibald, Geela, Hughette, Jens, Lionel, Piccoletta, Roland, Serenoa",4,4,4,4
"391","Archibald, Geela, Hughette, Jens, Lionel, Roland, Rudolph, Serenoa",4,4,4,4
"392","Archibald, Geela, Hughette, Jens, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"393","Archibald, Geela, Jens, Julio, Lionel, Piccoletta, Rudolph, Serenoa",4,4,4,4
"394","Archibald, Geela, Jens, Lionel, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"395","Benedict, Corentin, Erador, Ezana, Frederica, Hossabara, Medina, Serenoa",4,4,4,4
"396","Benedict, Corentin, Erador, Ezana, Hughette, Lionel, Medina, Serenoa",4,4,4,4
"397","Benedict, Corentin, Erador, Ezana, Hughette, Medina, Piccoletta, Serenoa",4,4,4,4
"398","Benedict, Corentin, Erador, Ezana, Hughette, Medina, Rudolph, Serenoa",4,4,4,4
"399","Benedict, Corentin, Erador, Ezana, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"400","Benedict, Corentin, Erador, Ezana, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"401","Benedict, Corentin, Erador, Ezana, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"402","Benedict, Corentin, Erador, Frederica, Hossabara, Medina, Narve, Serenoa",4,4,4,4
"403","Benedict, Corentin, Erador, Hughette, Lionel, Medina, Narve, Serenoa",4,4,4,4
"404","Benedict, Corentin, Erador, Hughette, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"405","Benedict, Corentin, Erador, Hughette, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"406","Benedict, Corentin, Erador, Lionel, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"407","Benedict, Corentin, Erador, Lionel, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"408","Benedict, Corentin, Erador, Medina, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"409","Benedict, Corentin, Ezana, Frederica, Geela, Hossabara, Julio, Serenoa",4,4,4,4
"410","Benedict, Corentin, Ezana, Frederica, Geela, Hossabara, Roland, Serenoa",4,4,4,4
"411","Benedict, Corentin, Ezana, Frederica, Hossabara, Jens, Julio, Serenoa",4,4,4,4
"412","Benedict, Corentin, Ezana, Frederica, Hossabara, Jens, Roland, Serenoa",4,4,4,4
"413","Benedict, Corentin, Ezana, Geela, Hughette, Julio, Lionel, Serenoa",4,4,4,4
"414","Benedict, Corentin, Ezana, Geela, Hughette, Julio, Piccoletta, Serenoa",4,4,4,4
"415","Benedict, Corentin, Ezana, Geela, Hughette, Julio, Rudolph, Serenoa",4,4,4,4
"416","Benedict, Corentin, Ezana, Geela, Hughette, Lionel, Roland, Serenoa",4,4,4,4
"417","Benedict, Corentin, Ezana, Geela, Hughette, Piccoletta, Roland, Serenoa",4,4,4,4
"418","Benedict, Corentin, Ezana, Geela, Hughette, Roland, Rudolph, Serenoa",4,4,4,4
"419","Benedict, Corentin, Ezana, Geela, Julio, Lionel, Piccoletta, Serenoa",4,4,4,4
"420","Benedict, Corentin, Ezana, Geela, Julio, Lionel, Rudolph, Serenoa",4,4,4,4
"421","Benedict, Corentin, Ezana, Geela, Julio, Piccoletta, Rudolph, Serenoa",4,4,4,4
"422","Benedict, Corentin, Ezana, Geela, Lionel, Piccoletta, Roland, Serenoa",4,4,4,4
"423","Benedict, Corentin, Ezana, Geela, Lionel, Roland, Rudolph, Serenoa",4,4,4,4
"424","Benedict, Corentin, Ezana, Geela, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"425","Benedict, Corentin, Ezana, Hughette, Jens, Julio, Lionel, Serenoa",4,4,4,4
