"","names","fiber","iron","stone","timber"
"426","Benedict, Corentin, Ezana, Hughette, Jens, Julio, Piccoletta, Serenoa",4,4,4,4
"427","Benedict, Corentin, Ezana, Hughette, Jens, Julio, Rudolph, Serenoa",4,4,4,4
"428","Benedict, Corentin, Ezana, Hughette, Jens, Lionel, Roland, Serenoa",4,4,4,4
"429","Benedict, Corentin, Ezana, Hughette, Jens, Piccoletta, Roland, Serenoa",4,4,4,4
"430","Benedict, Corentin, Ezana, Hughette, Jens, Roland, Rudolph, Serenoa",4,4,4,4
"431","Benedict, Corentin, Ezana, Jens, Julio, Lionel, Piccoletta, Serenoa",4,4,4,4
"432","Benedict, Corentin, Ezana, Jens, Julio, Lionel, Rudolph, Serenoa",4,4,4,4
"433","Benedict, Corentin, Ezana, Jens, Julio, Piccoletta, Rudolph, Serenoa",4,4,4,4
"434","Benedict, Corentin, Ezana, Jens, Lionel, Piccoletta, Roland, Serenoa",4,4,4,4
"435","Benedict, Corentin, Ezana, Jens, Lionel, Roland, Rudolph, Serenoa",4,4,4,4
"436","Benedict, Corentin, Ezana, Jens, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"437","Benedict, Corentin, Frederica, Geela, Hossabara, Julio, Narve, Serenoa",4,4,4,4
"438","Benedict, Corentin, Frederica, Geela, Hossabara, Narve, Roland, Serenoa",4,4,4,4
"439","Benedict, Corentin, Frederica, Hossabara, Jens, Julio, Narve, Serenoa",4,4,4,4
"440","Benedict, Corentin, Frederica, Hossabara, Jens, Narve, Roland, Serenoa",4,4,4,4
"441","Benedict, Corentin, Geela, Hughette, Julio, Lionel, Narve, Serenoa",4,4,4,4
"442","Benedict, Corentin, Geela, Hughette, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"443","Benedict, Corentin, Geela, Hughette, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"444","Benedict, Corentin, Geela, Hughette, Lionel, Narve, Roland, Serenoa",4,4,4,4
"445","Benedict, Corentin, Geela, Hughette, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"446","Benedict, Corentin, Geela, Hughette, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"447","Benedict, Corentin, Geela, Julio, Lionel, Narve, Piccoletta, Serenoa",4,4,4,4
"448","Benedict, Corentin, Geela, Julio, Lionel, Narve, Rudolph, Serenoa",4,4,4,4
"449","Benedict, Corentin, Geela, Julio, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"450","Benedict, Corentin, Geela, Lionel, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"451","Benedict, Corentin, Geela, Lionel, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"452","Benedict, Corentin, Geela, Narve, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"453","Benedict, Corentin, Hughette, Jens, Julio, Lionel, Narve, Serenoa",4,4,4,4
"454","Benedict, Corentin, Hughette, Jens, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"455","Benedict, Corentin, Hughette, Jens, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"456","Benedict, Corentin, Hughette, Jens, Lionel, Narve, Roland, Serenoa",4,4,4,4
"457","Benedict, Corentin, Hughette, Jens, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"458","Benedict, Corentin, Hughette, Jens, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"459","Benedict, Corentin, Jens, Julio, Lionel, Narve, Piccoletta, Serenoa",4,4,4,4
"460","Benedict, Corentin, Jens, Julio, Lionel, Narve, Rudolph, Serenoa",4,4,4,4
"461","Benedict, Corentin, Jens, Julio, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"462","Benedict, Corentin, Jens, Lionel, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"463","Benedict, Corentin, Jens, Lionel, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"464","Benedict, Corentin, Jens, Narve, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"465","Benedict, Erador, Ezana, Frederica, Hughette, Lionel, Medina, Serenoa",4,4,4,4
"466","Benedict, Erador, Ezana, Frederica, Hughette, Medina, Piccoletta, Serenoa",4,4,4,4
"467","Benedict, Erador, Ezana, Frederica, Hughette, Medina, Rudolph, Serenoa",4,4,4,4
"468","Benedict, Erador, Ezana, Frederica, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"469","Benedict, Erador, Ezana, Frederica, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"470","Benedict, Erador, Ezana, Frederica, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"471","Benedict, Erador, Frederica, Hughette, Lionel, Medina, Narve, Serenoa",4,4,4,4
"472","Benedict, Erador, Frederica, Hughette, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"473","Benedict, Erador, Frederica, Hughette, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"474","Benedict, Erador, Frederica, Lionel, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"475","Benedict, Erador, Frederica, Lionel, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"476","Benedict, Erador, Frederica, Medina, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"477","Benedict, Ezana, Frederica, Geela, Hughette, Julio, Lionel, Serenoa",4,4,4,4
"478","Benedict, Ezana, Frederica, Geela, Hughette, Julio, Piccoletta, Serenoa",4,4,4,4
"479","Benedict, Ezana, Frederica, Geela, Hughette, Julio, Rudolph, Serenoa",4,4,4,4
"480","Benedict, Ezana, Frederica, Geela, Hughette, Lionel, Roland, Serenoa",4,4,4,4
"481","Benedict, Ezana, Frederica, Geela, Hughette, Piccoletta, Roland, Serenoa",4,4,4,4
"482","Benedict, Ezana, Frederica, Geela, Hughette, Roland, Rudolph, Serenoa",4,4,4,4
"483","Benedict, Ezana, Frederica, Geela, Julio, Lionel, Piccoletta, Serenoa",4,4,4,4
"484","Benedict, Ezana, Frederica, Geela, Julio, Lionel, Rudolph, Serenoa",4,4,4,4
"485","Benedict, Ezana, Frederica, Geela, Julio, Piccoletta, Rudolph, Serenoa",4,4,4,4
"486","Benedict, Ezana, Frederica, Geela, Lionel, Piccoletta, Roland, Serenoa",4,4,4,4
"487","Benedict, Ezana, Frederica, Geela, Lionel, Roland, Rudolph, Serenoa",4,4,4,4
"488","Benedict, Ezana, Frederica, Geela, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"489","Benedict, Ezana, Frederica, Hughette, Jens, Julio, Lionel, Serenoa",4,4,4,4
"490","Benedict, Ezana, Frederica, Hughette, Jens, Julio, Piccoletta, Serenoa",4,4,4,4
"491","Benedict, Ezana, Frederica, Hughette, Jens, Julio, Rudolph, Serenoa",4,4,4,4
"492","Benedict, Ezana, Frederica, Hughette, Jens, Lionel, Roland, Serenoa",4,4,4,4
"493","Benedict, Ezana, Frederica, Hughette, Jens, Piccoletta, Roland, Serenoa",4,4,4,4
"494","Benedict, Ezana, Frederica, Hughette, Jens, Roland, Rudolph, Serenoa",4,4,4,4
"495","Benedict, Ezana, Frederica, Jens, Julio, Lionel, Piccoletta, Serenoa",4,4,4,4
"496","Benedict, Ezana, Frederica, Jens, Julio, Lionel, Rudolph, Serenoa",4,4,4,4
"497","Benedict, Ezana, Frederica, Jens, Julio, Piccoletta, Rudolph, Serenoa",4,4,4,4
"498","Benedict, Ezana, Frederica, Jens, Lionel, Piccoletta, Roland, Serenoa",4,4,4,4
"499","Benedict, Ezana, Frederica, Jens, Lionel, Roland, Rudolph, Serenoa",4,4,4,4
"500","Benedict, Ezana, Frederica, Jens, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"501","Benedict, Frederica, Geela, Hughette, Julio, Lionel, Narve, Serenoa",4,4,4,4
"502","Benedict, Frederica, Geela, Hughette, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"503","Benedict, Frederica, Geela, Hughette, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"504","Benedict, Frederica, Geela, Hughette, Lionel, Narve, Roland, Serenoa",4,4,4,4
"505","Benedict, Frederica, Geela, Hughette, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"506","Benedict, Frederica, Geela, Hughette, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"507","Benedict, Frederica, Geela, Julio, Lionel, Narve, Piccoletta, Serenoa",4,4,4,4
"508","Benedict, Frederica, Geela, Julio, Lionel, Narve, Rudolph, Serenoa",4,4,4,4
"509","Benedict, Frederica, Geela, Julio, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"510","Benedict, Frederica, Geela, Lionel, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"511","Benedict, Frederica, Geela, Lionel, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"512","Benedict, Frederica, Geela, Narve, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"513","Benedict, Frederica, Hughette, Jens, Julio, Lionel, Narve, Serenoa",4,4,4,4
"514","Benedict, Frederica, Hughette, Jens, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"515","Benedict, Frederica, Hughette, Jens, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"516","Benedict, Frederica, Hughette, Jens, Lionel, Narve, Roland, Serenoa",4,4,4,4
"517","Benedict, Frederica, Hughette, Jens, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"518","Benedict, Frederica, Hughette, Jens, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"519","Benedict, Frederica, Jens, Julio, Lionel, Narve, Piccoletta, Serenoa",4,4,4,4
"520","Benedict, Frederica, Jens, Julio, Lionel, Narve, Rudolph, Serenoa",4,4,4,4
"521","Benedict, Frederica, Jens, Julio, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"522","Benedict, Frederica, Jens, Lionel, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"523","Benedict, Frederica, Jens, Lionel, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"524","Benedict, Frederica, Jens, Narve, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"525","Corentin, Erador, Ezana, Frederica, Hossabara, Medina, Narve, Serenoa",4,4,4,4
"526","Corentin, Erador, Ezana, Hughette, Lionel, Medina, Narve, Serenoa",4,4,4,4
"527","Corentin, Erador, Ezana, Hughette, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"528","Corentin, Erador, Ezana, Hughette, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"529","Corentin, Erador, Ezana, Lionel, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"530","Corentin, Erador, Ezana, Lionel, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"531","Corentin, Erador, Ezana, Medina, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"532","Corentin, Erador, Geela, Hossabara, Hughette, Lionel, Medina, Serenoa",4,4,4,4
"533","Corentin, Erador, Geela, Hossabara, Hughette, Medina, Piccoletta, Serenoa",4,4,4,4
"534","Corentin, Erador, Geela, Hossabara, Hughette, Medina, Rudolph, Serenoa",4,4,4,4
"535","Corentin, Erador, Geela, Hossabara, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"536","Corentin, Erador, Geela, Hossabara, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"537","Corentin, Erador, Geela, Hossabara, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"538","Corentin, Erador, Hossabara, Hughette, Jens, Lionel, Medina, Serenoa",4,4,4,4
"539","Corentin, Erador, Hossabara, Hughette, Jens, Medina, Piccoletta, Serenoa",4,4,4,4
"540","Corentin, Erador, Hossabara, Hughette, Jens, Medina, Rudolph, Serenoa",4,4,4,4
"541","Corentin, Erador, Hossabara, Jens, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"542","Corentin, Erador, Hossabara, Jens, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"543","Corentin, Erador, Hossabara, Jens, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"544","Corentin, Ezana, Frederica, Geela, Hossabara, Julio, Narve, Serenoa",4,4,4,4
"545","Corentin, Ezana, Frederica, Geela, Hossabara, Narve, Roland, Serenoa",4,4,4,4
"546","Corentin, Ezana, Frederica, Hossabara, Jens, Julio, Narve, Serenoa",4,4,4,4
"547","Corentin, Ezana, Frederica, Hossabara, Jens, Narve, Roland, Serenoa",4,4,4,4
"548","Corentin, Ezana, Geela, Hughette, Julio, Lionel, Narve, Serenoa",4,4,4,4
"549","Corentin, Ezana, Geela, Hughette, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"550","Corentin, Ezana, Geela, Hughette, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"551","Corentin, Ezana, Geela, Hughette, Lionel, Narve, Roland, Serenoa",4,4,4,4
"552","Corentin, Ezana, Geela, Hughette, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"553","Corentin, Ezana, Geela, Hughette, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"554","Corentin, Ezana, Geela, Julio, Lionel, Narve, Piccoletta, Serenoa",4,4,4,4
"555","Corentin, Ezana, Geela, Julio, Lionel, Narve, Rudolph, Serenoa",4,4,4,4
"556","Corentin, Ezana, Geela, Julio, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"557","Corentin, Ezana, Geela, Lionel, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"558","Corentin, Ezana, Geela, Lionel, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"559","Corentin, Ezana, Geela, Narve, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"560","Corentin, Ezana, Hughette, Jens, Julio, Lionel, Narve, Serenoa",4,4,4,4
"561","Corentin, Ezana, Hughette, Jens, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"562","Corentin, Ezana, Hughette, Jens, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"563","Corentin, Ezana, Hughette, Jens, Lionel, Narve, Roland, Serenoa",4,4,4,4
"564","Corentin, Ezana, Hughette, Jens, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"565","Corentin, Ezana, Hughette, Jens, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"566","Corentin, Ezana, Jens, Julio, Lionel, Narve, Piccoletta, Serenoa",4,4,4,4
"567","Corentin, Ezana, Jens, Julio, Lionel, Narve, Rudolph, Serenoa",4,4,4,4
"568","Corentin, Ezana, Jens, Julio, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"569","Corentin, Ezana, Jens, Lionel, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"570","Corentin, Ezana, Jens, Lionel, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"571","Corentin, Ezana, Jens, Narve, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"572","Corentin, Geela, Hossabara, Hughette, Jens, Julio, Lionel, Serenoa",4,4,4,4
"573","Corentin, Geela, Hossabara, Hughette, Jens, Julio, Piccoletta, Serenoa",4,4,4,4
"574","Corentin, Geela, Hossabara, Hughette, Jens, Julio, Rudolph, Serenoa",4,4,4,4
"575","Corentin, Geela, Hossabara, Hughette, Jens, Lionel, Roland, Serenoa",4,4,4,4
"576","Corentin, Geela, Hossabara, Hughette, Jens, Piccoletta, Roland, Serenoa",4,4,4,4
"577","Corentin, Geela, Hossabara, Hughette, Jens, Roland, Rudolph, Serenoa",4,4,4,4
"578","Corentin, Geela, Hossabara, Jens, Julio, Lionel, Piccoletta, Serenoa",4,4,4,4
"579","Corentin, Geela, Hossabara, Jens, Julio, Lionel, Rudolph, Serenoa",4,4,4,4
"580","Corentin, Geela, Hossabara, Jens, Julio, Piccoletta, Rudolph, Serenoa",4,4,4,4
"581","Corentin, Geela, Hossabara, Jens, Lionel, Piccoletta, Roland, Serenoa",4,4,4,4
"582","Corentin, Geela, Hossabara, Jens, Lionel, Roland, Rudolph, Serenoa",4,4,4,4
"583","Corentin, Geela, Hossabara, Jens, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"584","Erador, Ezana, Frederica, Hughette, Lionel, Medina, Narve, Serenoa",4,4,4,4
"585","Erador, Ezana, Frederica, Hughette, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"586","Erador, Ezana, Frederica, Hughette, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"587","Erador, Ezana, Frederica, Lionel, Medina, Narve, Piccoletta, Serenoa",4,4,4,4
"588","Erador, Ezana, Frederica, Lionel, Medina, Narve, Rudolph, Serenoa",4,4,4,4
"589","Erador, Ezana, Frederica, Medina, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"590","Erador, Frederica, Geela, Hossabara, Hughette, Lionel, Medina, Serenoa",4,4,4,4
"591","Erador, Frederica, Geela, Hossabara, Hughette, Medina, Piccoletta, Serenoa",4,4,4,4
"592","Erador, Frederica, Geela, Hossabara, Hughette, Medina, Rudolph, Serenoa",4,4,4,4
"593","Erador, Frederica, Geela, Hossabara, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"594","Erador, Frederica, Geela, Hossabara, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"595","Erador, Frederica, Geela, Hossabara, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"596","Erador, Frederica, Hossabara, Hughette, Jens, Lionel, Medina, Serenoa",4,4,4,4
"597","Erador, Frederica, Hossabara, Hughette, Jens, Medina, Piccoletta, Serenoa",4,4,4,4
"598","Erador, Frederica, Hossabara, Hughette, Jens, Medina, Rudolph, Serenoa",4,4,4,4
"599","Erador, Frederica, Hossabara, Jens, Lionel, Medina, Piccoletta, Serenoa",4,4,4,4
"600","Erador, Frederica, Hossabara, Jens, Lionel, Medina, Rudolph, Serenoa",4,4,4,4
"601","Erador, Frederica, Hossabara, Jens, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"602","Erador, Geela, Hughette, Lionel, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"603","Erador, Hughette, Jens, Lionel, Medina, Piccoletta, Rudolph, Serenoa",4,4,4,4
"604","Ezana, Frederica, Geela, Hughette, Julio, Lionel, Narve, Serenoa",4,4,4,4
"605","Ezana, Frederica, Geela, Hughette, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"606","Ezana, Frederica, Geela, Hughette, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"607","Ezana, Frederica, Geela, Hughette, Lionel, Narve, Roland, Serenoa",4,4,4,4
"608","Ezana, Frederica, Geela, Hughette, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"609","Ezana, Frederica, Geela, Hughette, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"610","Ezana, Frederica, Geela, Julio, Lionel, Narve, Piccoletta, Serenoa",4,4,4,4
"611","Ezana, Frederica, Geela, Julio, Lionel, Narve, Rudolph, Serenoa",4,4,4,4
"612","Ezana, Frederica, Geela, Julio, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"613","Ezana, Frederica, Geela, Lionel, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"614","Ezana, Frederica, Geela, Lionel, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"615","Ezana, Frederica, Geela, Narve, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"616","Ezana, Frederica, Hughette, Jens, Julio, Lionel, Narve, Serenoa",4,4,4,4
"617","Ezana, Frederica, Hughette, Jens, Julio, Narve, Piccoletta, Serenoa",4,4,4,4
"618","Ezana, Frederica, Hughette, Jens, Julio, Narve, Rudolph, Serenoa",4,4,4,4
"619","Ezana, Frederica, Hughette, Jens, Lionel, Narve, Roland, Serenoa",4,4,4,4
"620","Ezana, Frederica, Hughette, Jens, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"621","Ezana, Frederica, Hughette, Jens, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"622","Ezana, Frederica, Jens, Julio, Lionel, Narve, Piccoletta, Serenoa",4,4,4,4
"623","Ezana, Frederica, Jens, Julio, Lionel, Narve, Rudolph, Serenoa",4,4,4,4
"624","Ezana, Frederica, Jens, Julio, Narve, Piccoletta, Rudolph, Serenoa",4,4,4,4
"625","Ezana, Frederica, Jens, Lionel, Narve, Piccoletta, Roland, Serenoa",4,4,4,4
"626","Ezana, Frederica, Jens, Lionel, Narve, Roland, Rudolph, Serenoa",4,4,4,4
"627","Ezana, Frederica, Jens, Narve, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"628","Frederica, Geela, Hossabara, Hughette, Jens, Julio, Lionel, Serenoa",4,4,4,4
"629","Frederica, Geela, Hossabara, Hughette, Jens, Julio, Piccoletta, Serenoa",4,4,4,4
"630","Frederica, Geela, Hossabara, Hughette, Jens, Julio, Rudolph, Serenoa",4,4,4,4
"631","Frederica, Geela, Hossabara, Hughette, Jens, Lionel, Roland, Serenoa",4,4,4,4
"632","Frederica, Geela, Hossabara, Hughette, Jens, Piccoletta, Roland, Serenoa",4,4,4,4
"633","Frederica, Geela, Hossabara, Hughette, Jens, Roland, Rudolph, Serenoa",4,4,4,4
"634","Frederica, Geela, Hossabara, Jens, Julio, Lionel, Piccoletta, Serenoa",4,4,4,4
"635","Frederica, Geela, Hossabara, Jens, Julio, Lionel, Rudolph, Serenoa",4,4,4,4
"636","Frederica, Geela, Hossabara, Jens, Julio, Piccoletta, Rudolph, Serenoa",4,4,4,4
"637","Frederica, Geela, Hossabara, Jens, Lionel, Piccoletta, Roland, Serenoa",4,4,4,4
"638","Frederica, Geela, Hossabara, Jens, Lionel, Roland, Rudolph, Serenoa",4,4,4,4
"639","Frederica, Geela, Hossabara, Jens, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
"640","Geela, Hughette, Jens, Julio, Lionel, Piccoletta, Rudolph, Serenoa",4,4,4,4
"641","Geela, Hughette, Jens, Lionel, Piccoletta, Roland, Rudolph, Serenoa",4,4,4,4
